js=jizhi
内地5,#genre#
Astro Adithya,http://?ip=108.181.32.169&id=6413872200000fa0a5a1d03f37ed2010
Astro Colors,http://?ip=108.181.32.169&id=641386f70003798da5a1292811a2387f
Astro Cricket,http://?ip=108.181.32.169&id=6413863000096560a59e215b32a17cc3
BollyOne HD,http://?ip=108.181.32.169&id=641385e40004d28aa59cf74f015c1fc8
CI 罪案偵查頻道,http://?ip=108.181.32.169&id=6413834e0001dcdfa592dc9e70500376
CI 罪案偵查頻道2,http://?ip=108.181.32.169&id=642520d9000d93c9ea61d4ea78792b01
Cancel Astro Vaanavil,http://?ip=108.181.32.169&id=6413864100052c3da59e62ae01dd502f
Chutti TV,http://?ip=108.181.32.169&id=64138770000495faa5a30218116101b2
Colors HD TataSky,http://?ip=108.181.32.169&id=6413870b00037690a5a177473df07376
E! HD,http://?ip=108.181.32.169&id=641382e1000e0ae1a59135f449455b3d
Disney Channel,http://?ip=108.181.32.169&id=6413851900016945a599dd79676c389c
HBO Family my,http://?ip=108.181.32.169&id=64137f29000ae5e4a582ae5d42d65d7a
HBO HD my,http://?ip=108.181.32.169&id=64137ee50006d7eca581a3b3297e60a3
HBO Hits my,http://?ip=108.181.32.169&id=64137f85000a578fa58415985b5b1f5d
HBO Signature my,http://?ip=108.181.32.169&id=64137f530000971da5834fca2631479a
HGTV HD,http://?ip=108.181.32.169&id=64138230000a80f9a58e81a3428a31c6
HGTV TW,http://?ip=108.181.32.169&id=641382440002a30ca58ecdbf74a8039c
Jaya TV,http://?ip=108.181.32.169&id=6413875c000e1e78a5a2b66900ee49b9
Love Nature,http://?ip=108.181.32.169&id=64138508000471b7a5999bd702f428aa
NHK World my,http://?ip=108.181.32.169&id=641381bd00065fefa58cbf5e66b171d0
NatGeo Wild HD,http://?ip=108.181.32.169&id=6413838c000428cca593cf656569021f
Polimer news,http://?ip=108.181.32.169&id=641387360006b6e4a5a2201438a0209c
Raj TV,http://?ip=108.181.32.169&id=641387490003dee5a5a2699101f2025c
STAR VIJAY india,http://?ip=108.181.32.169&id=64f5a3ef000bd3723990b8062810502f
Sab Sony,http://?ip=108.181.32.169&id=641386c1000c2bbfa5a05872576a61bd
Set Sony,http://?ip=108.181.32.169&id=6413868200096c30a59f61a5378b6035
Sony Max,http://?ip=108.181.32.169&id=6413866d000325caa59f0e0a0a6f3911
Star Vijay,http://?ip=108.181.32.169&id=641385b300076a44a59c388327276d0a
Sun Music,http://?ip=108.181.32.169&id=64138655000659f1a59eb11c4bb665a7
Sun TV MY,http://?ip=108.181.32.169&id=64138578000a0b4da59b52b76a9552c0
Sun TV Tamil,http://?ip=108.181.32.169&id=641385a2000d8ae7a59bf7ad23443b39
Sun TVTataSky,http://?ip=108.181.32.169&id=6413858800046ac8a59b8fc622de0dc9
TLC HD,http://?ip=108.181.32.169&id=64138278000b9ab8a58f9b2b5a106790
TLC旅遊生活,http://?ip=108.181.32.169&id=6413828d000cff1da58fed8f7d2719cf
Travel Channel,http://?ip=108.181.32.169&id=6413832400050785a592395d1e6e5cd2
Travel,http://?ip=108.181.32.169&id=6413833b0002906da592929427bc2047
UTV movies,http://?ip=108.181.32.169&id=64138783000ac99ca5a34de73976474e
Zee Cinema,http://?ip=108.181.32.169&id=641386d30008a32fa5a09dda08bc5c0d
Zee TV,http://?ip=108.181.32.169&id=641386e6000bfb90a5a0e8ee501f7fd5

印尼6,#genre#
ANTV,http://?ip=108.181.32.169&id=64325daa00085d2a1e172b823f0d3d42
Berita Satu,http://?ip=108.181.32.169&id=64325e0a000832121e18a2755ebf1868
EWTN,http://?ip=108.181.32.169&id=64325ec5000cef141e1b7e242f5e7157
Entertainment,http://?ip=108.181.32.169&id=64325edb000004f91e1bd0c550bc67ad
FMN,http://?ip=108.181.32.169&id=64325ee7000070de1e1bffc154703072
GTV,http://?ip=108.181.32.169&id=64325d9b000065fe1e16eee045a2450d
INDOSIAR(a),http://?ip=108.181.32.169&id=64325c920009f49e1e12e62970e9411d
INDOSIAR(b),http://?ip=108.181.32.169&id=64325ca1000e59b91e1321e1655455dc
INDOSIAR(c),http://?ip=108.181.32.169&id=64325cae00016ade1e13515914857bcf
INews,http://?ip=108.181.32.169&id=64325e16000b79381e18d22c48cc7cca
JTV,http://?ip=108.181.32.169&id=64325e9700081ad21e1ac9372497268d
JakTV,http://?ip=108.181.32.169&id=64325e8800059d381e1a8dfc7d6d271d
MNC Shop Smart,http://?ip=108.181.32.169&id=64325f0100000b7b1e1c65377ae07d02
MNC TV,http://?ip=108.181.32.169&id=64325d89000a1ef01e16ab0d0116737b
Metro TV,http://?ip=108.181.32.169&id=64325dcd000c82581e17b54a148e3a60
Net TV,http://?ip=108.181.32.169&id=64325eaf0004e6ac1e1b26250ea14ef8
Ochannel Discovery Asia,http://?ip=108.181.32.169&id=64325f260007794d1e1cf7a65c7207d1
RCTI (b),http://?ip=108.181.32.169&id=64325ccd0005a9051e13cb886ca025d4
RCTI,http://?ip=108.181.32.169&id=64325cc00007a4bf1e1399412c041430
SCTV (a),http://?ip=108.181.32.169&id=64325cd7000a6a471e13f3cf797b77ae
SCTV (b),http://?ip=108.181.32.169&id=64325cec000c0b9c1e14464232a459fa
TRT World,http://?ip=108.181.32.169&id=64325f16000226b11e1cb7c9769e6d7a
TV One,http://?ip=108.181.32.169&id=64325dba000ea3871e176b9d799a27f5
TVMu,http://?ip=108.181.32.169&id=64325eba00051bdf1e1b512b247746bc
TVRI,http://?ip=108.181.32.169&id=64325dfe000195cd1e1871e46c0023fb
Thrill,http://?ip=108.181.32.169&id=644a0879000272f67a89b6687af342ae
Trans 7(a),http://?ip=108.181.32.169&id=64325cf8000184601e14727058473f7a
Trans 7(b),http://?ip=108.181.32.169&id=64325d02000f14531e149cf91e2b4a64
Trans TV(a),http://?ip=108.181.32.169&id=64325d1500049e541e14e484778b09d0
Trans TV(b),http://?ip=108.181.32.169&id=64325d22000a03ab1e1518ad68f369df

北美5,#genre#
CCTV4美洲,http://?ip=108.181.20.159&id=602f0bd2000b47fda6b4b7f96224105e
CCTV4欧洲,http://?ip=108.181.20.159&id=602f097e000dad16a6aba08351fb40a9
CCTV娱乐,http://?ip=108.181.20.159&id=5fe00e8d00097d7d722ae94043205e9a
北京国际,http://?ip=108.181.20.159&id=63ed165900087bdfe75912f50faf1572
城市电视(加拿大),http://?ip=108.181.20.159&id=5ff8839d00092d89d1b34d940b086f20
东方国际,http://?ip=108.181.20.159&id=61245368000e60fd64c85e423a9e3cb2
东森财经北美,http://?ip=108.181.20.159&id=5fe0711f0002103873abf1b109521428
东森超视,http://?ip=108.181.20.159&id=5fe07262000aa19a73b0e19a4fa86172
东森美洲新闻,http://?ip=108.181.20.159&id=5fe072eb000424b673b2f70e404c56b5
凤凰美洲,http://?ip=108.181.20.159&id=5fe00fca0004e627722fbe5a480a642f
宫廷剧场,http://?ip=108.181.20.159&id=5fe00f4200020c82722daa5d4aed2011
湖南国际,http://?ip=108.181.20.159&id=6124512a0001f47b64bf98e1514603c4
华视美洲,http://?ip=108.181.20.159&id=5fe07337000c34af73b4220430ed2fe9
华夏电视,http://?ip=108.181.20.159&id=612457cd000d5d8464d9887d16512a58
华语电视,http://?ip=108.181.20.159&id=5fe011f2000a33f072382bfb13280be1
加拿大600新闻,http://?ip=108.181.20.159&id=63f2ee15000673e5fe2b9ef606712937
江苏国际,http://?ip=108.181.20.159&id=612452d9000988f164c62e6c0c3c67bd
旧金山KTSF,http://?ip=108.181.20.159&id=644ed78c000977f06531f4d257ab3636
美国中文,http://?ip=108.181.20.159&id=5fe010d0000835cd7233bea8248f65e2
天下卫视,http://?ip=108.181.20.159&id=61244f78000aa28264b8fbc841b66ce4
新时代 2(加拿大),http://?ip=108.181.20.159&id=5ff0ab860001433db30fa2d353983702
新时代加东(加拿大),http://?ip=108.181.20.159&id=5ff0ab2500049493b30e28c4774857ac
新时代加西(加拿大),http://?ip=108.181.20.159&id=5ff0ab49000782d3b30eb62566e359dd
长城精品,http://?ip=108.181.20.159&id=5fe00f0c000eed3a722cdabf3a6e652a
浙江国际,http://?ip=108.181.20.159&id=612450b30005cf2a64bdc90559c1144c
ICITV加拿大,http://?ip=108.181.20.159&id=63f2ee6600090003fe2cdc056e866429
NTD,http://?ip=108.181.20.159&id=61245a9c0009293364e480057c452a09
TVB 1 US,http://?ip=108.181.20.159&id=63efe07e000c1db2f23eb46a4e00518a
TVB Drama US,http://?ip=108.181.20.159&id=63efe252000a7658f245d81113e44b34
TVB E US,http://?ip=108.181.20.159&id=63efe2e2000d23b5f2480b4125294b9a
TVB J1 US,http://?ip=108.181.20.159&id=63efe0de000858baf2402a646c573e1b
TVB J2 US,http://?ip=108.181.20.159&id=63efe1bd00026ea1f2438ffa60320a60
TVB NEWS,http://?ip=108.181.20.159&id=63efe2a100034c82f2470ad419e43975
WOW TV(加拿大),http://?ip=108.181.20.159&id=6348ef9a00069e01b7d5c1d475b34466

美国6,#genre#
ASPIRE TV,http://?ip=108.181.32.169&id=6465ac44000f32c7e680dc572130539e
Al Jazeera,http://?ip=108.181.32.169&id=6465a7ef000203fae66fecea78625081
American Heroes Channel,http://?ip=108.181.32.169&id=645fbbb90002dce0cf4d74571fc73678
Animal Planet,http://?ip=108.181.32.169&id=645fbbb90001ac30cf4d74094f410ac9
BALLY SPORTS ARIZONA PLUS,http://?ip=108.181.32.169&id=64682c4400013c70f044d8c23c785ebb
BALLY SPORTS GREAT LAKES,http://?ip=108.181.32.169&id=64682c4f000040f3f04503797ca74a7c
BEIN SPORTS 11,http://?ip=108.181.32.169&id=6463a5b400077f08de9737e474b0055b
BET,http://?ip=108.181.32.169&id=6465abd00001206ae67f139c230c5814
Baby TV,http://?ip=108.181.32.169&id=645fa0cf000dc95ccee45512712a51fd
BeIN Sports USA,http://?ip=108.181.32.169&id=6463a5eb000a7089de980f6e0e9c48d5
Boomerang,http://?ip=108.181.32.169&id=645fbbb8000d5c60cf4d731f793375f9
Bravo,http://?ip=108.181.32.169&id=645fbbb7000ed03ecf4d6f965eef3fe5
Buzzr,http://?ip=108.181.32.169&id=645fa8ee000d4fafcf040e051b616f97
CBS Sports Network HD,http://?ip=108.181.32.169&id=645fa8fa00080514cf043b8b1b77368c
CCX,http://?ip=108.181.32.169&id=64682d9d0007d19ef04a1e1b33280293
CHARGE!,http://?ip=108.181.32.169&id=6465b54500006776e6a404702c326fa0
CINEMAX LATINO,http://?ip=108.181.32.169&id=645fa937000e6330cf052b7426d66c5d
CINEMAX MOREMAX,http://?ip=108.181.32.169&id=64682c13000f0c0bf0441ce2648a038d
CMC USA,http://?ip=108.181.32.169&id=6463af990004c1a9debdddb529d477dc
Cartoon Network,http://?ip=108.181.32.169&id=645fbdca000b25b2cf5588e126f826a4
Cheddar,http://?ip=108.181.32.169&id=645fa9130009ca60cf049da73c631b33
Court TV,http://?ip=108.181.32.169&id=645fbbb70008dccdcf4d6e107b5c1b8f
DABL,http://?ip=108.181.32.169&id=6465b5500000d99ae6a42f8608ee0231
DIY Network,http://?ip=108.181.32.169&id=64627016000985b8d9ddc72f70d00e9e
Discovery Family,http://?ip=108.181.32.169&id=645fa94600088bf9cf05648d374a43f3
Discovery Life,http://?ip=108.181.32.169&id=645fa9510007cd6ccf058f551a7f5fad
Dog TV,http://?ip=108.181.32.169&id=6462702f000f1a04d9de2a4569c51756
E! Entertainment,http://?ip=108.181.32.169&id=6463a9740001391ddea5dc3e432509a2
E!,http://?ip=108.181.32.169&id=645fab07000aed4ecf0c3f1353ef26e9
EPIX Hits,http://?ip=108.181.32.169&id=6463afe700066cc2debf0ed300a64c66
EPIX,http://?ip=108.181.32.169&id=645fab1400052294cf0c7060144638c8
ESPN 3,http://?ip=108.181.32.169&id=645fab49000ca662cf0d415574523331
ESPN U HD,http://?ip=108.181.32.169&id=645fab36000d59f1cf0cf74b44076241
FREE SPEECH TV,http://?ip=108.181.32.169&id=6465abd00000e37ae67f138c292320b2
FUSION,http://?ip=108.181.32.169&id=64682d86000d9dd7f049c5be62a544dc
FXX HD,http://?ip=108.181.32.169&id=645fb78600098f61cf3d0ed1150f614a
Fuse,http://?ip=108.181.32.169&id=6463aff3000eb398debf3fd11dad2ee9
GET TV,http://?ip=108.181.32.169&id=6465b55a000b146ce6a4593440485387
GREAT AMERICAN COUNTRY (GAC),http://?ip=108.181.32.169&id=645fab67000d95a7cf0db6c273b64d58
Golf Channel,http://?ip=108.181.32.169&id=645fab54000b6df5cf0d6bfd479148d1
H2,http://?ip=108.181.32.169&id=6463afbe000d9d1bdebe70825c5a097a
HALLMARK DRAMA,http://?ip=108.181.32.169&id=645fab800008b0b2cf0e172919c30206
HBO 2,http://?ip=108.181.32.169&id=645faf2e00057979cf1c760b55dd62b3
HBO Comedy,http://?ip=108.181.32.169&id=645faf390002967ccf1ca046036d356a
HBO HD SIN,http://?ip=108.181.32.169&id=645faf4700077bb5cf1cd83772282520
HBO Signature,http://?ip=108.181.32.169&id=645fab94000cb9a6cf0e66527fc930bc
HBO,http://?ip=108.181.32.169&id=645faf2100095cb2cf1c4442765c172b
HBO_West,http://?ip=108.181.32.169&id=645faf5300023119cf1d05bc76d93f08
HDNET MOVIES,http://?ip=108.181.32.169&id=64682c1e000d1ccef044475c44c04e88
HEROES,http://?ip=108.181.32.169&id=6465b5660008e201e6a4878406bc226b
HGTV HD,http://?ip=108.181.32.169&id=645faf620008f794cf1d421031440484
HLN,http://?ip=108.181.32.169&id=645faf6d000c81e8cf1d6df010bc2957
Hallmark Channel,http://?ip=108.181.32.169&id=645fab73000887fccf0de4571c041330
History 2,http://?ip=108.181.32.169&id=6463afb1000d7464debe3daf571548ff
History,http://?ip=108.181.32.169&id=6463afa5000ae40edebe0e274b9f668b
Hunt Channel,http://?ip=108.181.32.169&id=645faf81000872fbcf1dbb061b22733d
IFC,http://?ip=108.181.32.169&id=645faf8c0001471dcf1de4297e546134
INSP,http://?ip=108.181.32.169&id=645faf97000d6332cf1e123a66905eb1
INVESTMENT PITCH,http://?ip=108.181.32.169&id=64682d920000784af049f14136c47100
Longhorn Network,http://?ip=108.181.32.169&id=6463afcd00065844debea93d00cc790a
MOTOR TREND,http://?ip=108.181.32.169&id=6465abd00001206ae67f139c764a6ace
MSNBC,http://?ip=108.181.32.169&id=6463b01500091c93debfc3337c9a0e9c
MTV 2,http://?ip=108.181.32.169&id=6465b57200035a76e6a4b4fa39e03456
MTV CLASSIC,http://?ip=108.181.32.169&id=6465b57e000664abe6a4e4a12a9c53c2
MTV UHD,http://?ip=108.181.32.169&id=6465b595000b11b4e6a53fac6b7c2eaa
MoviePlex FHD,http://?ip=108.181.32.169&id=64682d6e000ead8df049684444cc6e25
Music Choice - ALTERNATIVE,http://?ip=108.181.32.169&id=64682d6200079767f04937936ac935be
Music Choice - Hip-Hop R,http://?ip=108.181.32.169&id=64682d4f000c56e6f048ee933d4966de
Music Choice - Rap 2K HD,http://?ip=108.181.32.169&id=64682d42000bb44ff048bba17fdc1687
Music Choice,http://?ip=108.181.32.169&id=64682d3700017fbaf0488e0c4d515f97
NBCSN BAY AREA,http://?ip=108.181.32.169&id=64682c5c000b99bbf045392909a95b04
NICK JR,http://?ip=108.181.32.169&id=646270f7000efc24d9e1377e6e776138
Nat Geo Wild,http://?ip=108.181.32.169&id=645fbc4e000ef087cf4fbd770b2c438b
Nat Geo,http://?ip=108.181.32.169&id=645fbc5a000d37fccf4febe77c8856bb
Nick Music,http://?ip=108.181.32.169&id=6462701400067a04d9ddbe98570c53f1
Nickelodeon MUSIC,http://?ip=108.181.32.169&id=6462700200081b15d9dd78b270197060
Nickelodeon TOONS HD,http://?ip=108.181.32.169&id=645fbc7000073512cf50404d40471c58
OUTDOOR CHANNEL,http://?ip=108.181.32.169&id=6465b5a0000c3aa7e6a56af0523416a8
OUTERMAX,http://?ip=108.181.32.169&id=64682c2b000d0895f0447a1f32971abf
OUTSIDE TV,http://?ip=108.181.32.169&id=6465b5b40006443ae6a5b78954da1b38
OVATION,http://?ip=108.181.32.169&id=6465c0d70008633ae6d138ca65746d56
OWN,http://?ip=108.181.32.169&id=6465c0e300040c5ee6d1668d39922d8b
PAC 12 ARIZONA,http://?ip=108.181.32.169&id=64682c710005232ff045898938b03550
PAC 12 OREGON,http://?ip=108.181.32.169&id=64682c7d00058f14f045b8853740102a
PARAMOUNT NETWORK,http://?ip=108.181.32.169&id=6465c0f300032e9ae6d1a4d574ed2855
PBS,http://?ip=108.181.32.169&id=6465c0fe0007acaee6d1d0f3686a31ca
POP TV,http://?ip=108.181.32.169&id=6465c131000b3108e6d2991278326004
POP,http://?ip=108.181.32.169&id=6465c12700085746e6d271474f017d4a
QVC UHD,http://?ip=108.181.32.169&id=6465c1480004ae00e6d2f13f4ba531c7
QVC,http://?ip=108.181.32.169&id=6465c13e00028b0ee6d2c9a339d47db8
RETROPLEX,http://?ip=108.181.32.169&id=64682c38000edbdcf044ad5e53c1581a
RFD-TV,http://?ip=108.181.32.169&id=6465c15c000524e3e6d33f7e534b3a92
RT AMERICA,http://?ip=108.181.32.169&id=6465ac2800084395e6806d30799b0f28
SHOWTIME NEXT,http://?ip=108.181.32.169&id=6465a7d700062be0e66f903a66377362
STARZ EDGE HD,http://?ip=108.181.32.169&id=645fb23a000cdfe3cf285ed44176742b
STARZ East HD,http://?ip=108.181.32.169&id=645fb27a00083823cf2957a31eac7185
ShowTime Woman,http://?ip=108.181.32.169&id=6465a7e4000248a7e66fc203775c31a0
Showtime 2 4K+,http://?ip=108.181.32.169&id=6465a7b1000c18cee66efd4e762372f9
Showtime Family Zone,http://?ip=108.181.32.169&id=6465a7bf0005cdf6e66f326272d24e9f
Showtime Showcase,http://?ip=108.181.32.169&id=6465a7cc0000033ce66f63ae51f40777
Smithsonian Channel,http://?ip=108.181.32.169&id=6465a79d00097d7be66eae831da34d70
Starz Encore Classic,http://?ip=108.181.32.169&id=645fb252000ee85ecf28bd190f9a0ab2
Starz Encore Suspense,http://?ip=108.181.32.169&id=6463a9c40007d76bdea716705bdc07cf
Starz Encore Westerners,http://?ip=108.181.32.169&id=6463a9eb00075dcfdea7aea918277655
Starz Kids,http://?ip=108.181.32.169&id=645fb26f00087cd0cf292cbc765a234c
Starz in Black,http://?ip=108.181.32.169&id=645fb25e000bff23cf28eb3a514e0515
Starz,http://?ip=108.181.32.169&id=645fb2230008e9abcf2803f86356448a
SuperSport MaXimo,http://?ip=108.181.32.169&id=6463a638000409ffde993a937bef2d62
Supersport Football,http://?ip=108.181.32.169&id=6463a606000229f7de9876c846553fcc
Supersport LaLiga,http://?ip=108.181.32.169&id=6463a6260000ab5fde98f3660a053de2
Supersport Motorsport,http://?ip=108.181.32.169&id=6463a64500015776de996caa4be276c3
Supersport PSL,http://?ip=108.181.32.169&id=6463a8ff000b74a1dea415d470ea7983
Supersport Premier League,http://?ip=108.181.32.169&id=6463a5f80008b1c0de9841c45e2d124f
Supersport Variety 3,http://?ip=108.181.32.169&id=6463a90d000d7e9adea44d0a511a6930
Supersport Variety 4,http://?ip=108.181.32.169&id=6463a926000e1336dea4aed876667f60
Syfy East HD,http://?ip=108.181.32.169&id=6463a9a00000a04bdea687f71d762dd5
Syfy,http://?ip=108.181.32.169&id=6463a98300033cd8dea6175a59d77cab
TASTEMADE,http://?ip=108.181.32.169&id=645fb28a000ebb70cf2997ce41cc3736
TBS,http://?ip=108.181.32.169&id=64626ffc000b95aad9dd622652330147
TCM,http://?ip=108.181.32.169&id=646271c6000aa69fd9e45efb74141bfe
THE WORD NETWORK,http://?ip=108.181.32.169&id=645fb711000a4563cf3b45f720ec1bde
TLC,http://?ip=108.181.32.169&id=6463afd90007b7e9debed8772a126a6b
TNT HD,http://?ip=108.181.32.169&id=645fb72500067366cf3b931d54194f25
TRU TV,http://?ip=108.181.32.169&id=64682b2c00003594f04092bd64972b7e
TRU-TV UHD,http://?ip=108.181.32.169&id=64682b36000c1af7f040bcd964be2353
TSN 1,http://?ip=108.181.32.169&id=645fb74800051f03cf3c1b7e48bd434c
TSN 4,http://?ip=108.181.32.169&id=645fb758000165ffcf3c590a38de4f76
TSN 5,http://?ip=108.181.32.169&id=645fb76a0007dccfcf3ca10218644e9c
TV LAND UHD,http://?ip=108.181.32.169&id=64682b500000c273f0411f8157394a34
TV LAND,http://?ip=108.181.32.169&id=64682b43000743fdf040ee6460c377b4
Telemundo (Las Vegas) KBLR,http://?ip=108.181.32.169&id=645fb6aa000067adcf39b11820ab16d1
The Cowboy Channel,http://?ip=108.181.32.169&id=645fb6c60003c4cfcf3a1f5556c03ff1
The Weather Channel,http://?ip=108.181.32.169&id=6465a7fb0004575fe6701c626deb47fd
UNIMAS,http://?ip=108.181.32.169&id=64682d2c00014a87f048630660eb6f89
UNIVERSAL KIDS,http://?ip=108.181.32.169&id=64682b9c000e9ddaf0424bee25af494e
US Crime Investigation FHD,http://?ip=108.181.32.169&id=64682d1f000dbf82f048336f50b15164
USA: BeIN Sports 4,http://?ip=108.181.32.169&id=6463a5cb00045120de9790ec0ec340aa
USA: BeIN Sports 6,http://?ip=108.181.32.169&id=6463a5de00091722de97dc4d0e413139
VH1 HD,http://?ip=108.181.32.169&id=645fb7790002bc69cf3cda4a555c4b28
WAPA AMERICA,http://?ip=108.181.32.169&id=64682b5a000a8366f04149101c5d5e77
WE TV UHD,http://?ip=108.181.32.169&id=64682b70000e7fddf041a006314532d9
WE TV+,http://?ip=108.181.32.169&id=64682b85000a2dc1f041f0f3612c3741
WE TV,http://?ip=108.181.32.169&id=64682b6500031a98f041722362770d0d
WGN AMERICA,http://?ip=108.181.32.169&id=64682b90000a9fe5f0421c083ebb6528
WORLD FISHING NETWORK,http://?ip=108.181.32.169&id=64682c8800058758f045e37b153f0f08
WWE,http://?ip=108.181.32.169&id=6462701400067a04d9ddbe9873b90463

加拿大6,#genre#
A and E,http://?ip=108.181.32.169&id=645fbe610002b43acf57d49031e80df5
ABC FHD,http://?ip=108.181.32.169&id=645fa8c300060753cf0364303f9473bc
ABC NEW,http://?ip=108.181.32.169&id=645fa09900060edccee3802872e62015
ACC Network,http://?ip=108.181.32.169&id=645fa0a900079278cee3bf0b280d2e46
AMC,http://?ip=108.181.32.169&id=645fa0880000ff6ecee33c7463b220d0
AWE HD,http://?ip=108.181.32.169&id=645fa0c3000a4546cee4254c0c1b3458
Antenna TV,http://?ip=108.181.32.169&id=645fa0b60003ec2fcee3f0e4434a1a1c
BET 4K,http://?ip=108.181.32.169&id=645fa744000d3a03cefd8dfd6d5e403b
BET JAMZ,http://?ip=108.181.32.169&id=645fa0e3000c95afcee4a2e442e97f8e
BET Jams,http://?ip=108.181.32.169&id=645fa8d500001d62cf03a8fc59437831
BET SOUL HD,http://?ip=108.181.32.169&id=645fa0ef00020e73cee4cf1267106d1b
Bloomberg TV FHD,http://?ip=108.181.32.169&id=645fa7390000e0fecefd5fdc5a4226a4
Bounce TV,http://?ip=108.181.32.169&id=645fa8e30006ea1bcf03e16a5bc93976
CBS HD,http://?ip=108.181.32.169&id=645fa0fc000c368bcee504737bad766c
COZI TV,http://?ip=108.181.32.169&id=645fa10800007e9ecee5305334f57fb6
Destination,http://?ip=108.181.32.169&id=645fa4610004d3a0cef2451b7e2d1bac
Discovery Channel HD,http://?ip=108.181.32.169&id=645fa46f000ba059cef27d895bab7408
Discovery Science HD,http://?ip=108.181.32.169&id=645fa47c000db090cef2b0d8035c3193
FXM HD,http://?ip=108.181.32.169&id=645fa6fc00062cd4cefc72ef62d6413b
Fox Soccer PlUS,http://?ip=108.181.32.169&id=645fa495000c20bccef3121a77156b7a
Fox Sport 1 HD,http://?ip=108.181.32.169&id=645fa4c30008dd1dcef3c4f45c32522d
Fox Sports 2 HD,http://?ip=108.181.32.169&id=645fa4cf000dced2cef3f51864cd1199
Freeform HD,http://?ip=108.181.32.169&id=645fa4da00021d24cef41d12518274a7
Fyi,http://?ip=108.181.32.169&id=645fa707000d8628cefc9fc95c280828
HSN HD,http://?ip=108.181.32.169&id=645fa75100073259cefdbf3a34c47b49
OXYGEN,http://?ip=108.181.32.169&id=645fa712000c8aabcefcca800bb55332
Reelz HD,http://?ip=108.181.32.169&id=645fa71f00032de1cefcfae33bf24387
Sony Ten 1 Sport 1,http://?ip=108.181.32.169&id=645fa6e400023cd9cefc142d4d100fb2
Sony Ten 2 HD,http://?ip=108.181.32.169&id=645fa6f00002e5aecefc43384fa34344
Sony Ten 3 HD,http://?ip=108.181.32.169&id=645fa6d700056943cefbe23534d84052

跑马6,#genre#
18台,http://?ip=108.181.32.169&id=6533f34d0002237a2cf5584a11195950
CH288跑马,http://?ip=108.181.32.169&id=6533f484000c2b3e2cfa19b55cab3b9b
CH289跑马,http://?ip=108.181.32.169&id=6533f5040003559d2cfc0b7268db0ab8
Dubai Racing 3,http://?ip=108.181.32.169&id=64312942000933931962757447382f61
Dubai Sports 2,http://?ip=108.181.32.169&id=6431287f0003edcc195f7a6369cf47b8
Dubai Sports 2b,http://?ip=108.181.32.169&id=64312936000a354e196246d611a14be4
FOX Sports Racing HD,http://?ip=108.181.32.169&id=64312865000d9bbf195f174e5ec83175
KY SPORTS RACING,http://?ip=108.181.32.169&id=6431295b0006afff1962d67737a347d9
Racing UK SPORT(UK),http://?ip=108.181.32.169&id=6431294f000b80ba1962a8d376855937
Racingcom HD,http://?ip=108.181.32.169&id=64312852000912ad195ecbec6de2555f
SKY Racing 1,http://?ip=108.181.32.169&id=64312837000aebee195e62ed55557fd9
SKY Racing 2,http://?ip=108.181.32.169&id=64312844000ad7b5195e95b069db4ef2
Test,http://?ip=108.181.32.169&id=6533f044000117a52ce97ce95ac54bb3
Ziggo Sport Racing,http://?ip=108.181.32.169&id=64312871000b6954195f459e7c10663c

新闻6,#genre#
非凡新聞台,http://?ip=108.181.32.169&id=64258e8600060f7eec0e3ebd6c49020e
凤凰香港台,http://?ip=108.181.32.169&id=641022da0005d3069862188000a64525
凤凰中文,http://?ip=108.181.32.169&id=6410229e000655dd98612e41401e3e7d
凤凰中文2,http://?ip=108.181.32.169&id=641fd7b400080236d5bc536f5d82159c
凤凰资讯,http://?ip=108.181.32.169&id=641022be000e5cc69861ad4f5a025336
寰宇新聞台,http://?ip=108.181.32.169&id=64295eb60008744efaf37ae07d17520b
民视新闻台,http://?ip=108.181.32.169&id=64c859e10007934267f487ac0fa618e0
年代新聞,http://?ip=108.181.32.169&id=645b2569000acf2fbd624de55e212fb2
三立新闻,http://?ip=108.181.32.169&id=64251e23000bcd04ea573d7c0f0a002e
台視财经台,http://?ip=108.181.32.169&id=6448a761000bec1a75267316701e7a90
無線財經台,http://?ip=108.181.32.169&id=64100aec000c7bc59804a081537730cb
無線新聞台,http://?ip=108.181.32.169&id=6533fd5600043bdb2d1c8c0729c35d0c
無線新聞台(b),http://?ip=108.181.32.169&id=6533f9fb00006d352d0f6f9235041f8d
壹電視新聞台,http://?ip=108.181.32.169&id=642521bd0005dfe9ea654d921969472d
中天新闻,http://?ip=108.181.32.169&id=64252571000be01dea73c63b5616781e
中天新闻(b),http://?ip=108.181.32.169&id=642590050003b317ec1416371a246f3d
中天新聞,https://raw.nuaa.cf/ChiSheng9/iptv/master/TV28.m3u8
BBC News HD,http://?ip=108.181.32.169&id=641384e7000133cda5991a1b33cb3ea0
BBC World News,http://?ip=108.181.32.169&id=6465a784000201aee66e4af152371a81
Bloomberg TV my,http://?ip=108.181.32.169&id=6413814f000a6413a58b12ab52934c96
Cheddar News,http://?ip=108.181.32.169&id=6465a78f00077382e66e774d7a1176a6
CNN Indonesia Indonesia,http://?ip=108.181.32.169&id=641380ea000891c1a58987ab53f905fa
CNN my,http://?ip=108.181.32.169&id=641380c6000d7e73a588fc4e012b3240
